beta=75.0
yaw=0.0
{
{ 54.8817878,302.9041511,351.3557887,164.9920188,8.8521582,194.9889314,344.0079404,170.5699446,16.0631755,189.4205877},
{ 55.2965419,298.9911076,350.8897986,164.9920188,9.3765657,194.9889314,343.6405089,170.5699446,17.0399718,189.4205877},
{ 57.8794951,295.0780641,350.6211455,164.9920188,9.7180941,194.9889314,344.0511553,170.5699446,17.3904390,189.4205877},
{ 61.8735790,291.1650206,350.6495930,164.9920188,9.7180941,194.9889314,344.2375148,170.5699446,17.5264121,189.4205877},
{ 65.7518945,287.2519771,350.6495930,164.9920188,9.7180941,194.9889314,344.2375148,170.5699446,17.6202952,189.4205877},
{ 80.6337230,283.3389337,351.5007866,164.9920188,8.7232693,194.9889314,343.9230582,170.5699446,16.2955398,189.4205877},
{ 84.4415101,279.4258902,351.5045185,164.9920188,8.7232693,194.9889314,343.9875832,170.5699446,16.2671469,189.4205877},
{ 84.6922389,275.5128467,351.5308289,164.9920188,8.7232693,194.9889314,344.4067583,170.5699446,15.9945285,189.4205877},
{ 88.4517010,271.5998032,351.5308289,164.9920188,8.7232693,194.9889314,344.4067583,170.5699446,15.9945285,189.4205877},
{ 91.3450075,267.6867597,351.5308289,164.9920188,8.7623601,194.9889314,344.2378762,170.5699446,16.5832252,189.4205877},
{ 100.0057782,263.7737163,351.5308289,164.9920188,8.7532331,194.9889314,344.3882422,170.5699446,16.3425048,189.4205877},
{ 101.7903283,259.8606728,351.5376221,164.9920188,8.7532331,194.9889314,344.9166651,170.5699446,15.8749379,189.4205877},
{ 107.0251625,255.9476293,351.5376221,164.9920188,8.7532331,194.9889314,344.6814214,170.5699446,16.1292748,189.4205877},
{ 111.6237712,252.0345858,351.5376221,164.9920188,8.7532331,194.9889314,344.3805725,170.5699446,16.4557119,189.4205877},
{ 115.4272468,248.1215424,351.6133309,164.9920188,8.7532331,194.9889314,344.5027481,170.5699446,17.1459819,189.4205877},
{ 118.6499378,244.2084989,351.6133309,164.9920188,8.7532331,194.9889314,344.7187054,170.5699446,16.8138953,189.4205877},
{ 119.2326207,240.2954554,351.6133309,164.9920188,8.7532331,194.9889314,344.4858877,170.5699446,17.2198435,189.4205877},
{ 119.7365175,236.3824119,351.2342785,164.9920188,9.0990237,194.9889314,344.3063990,170.5699446,17.1582136,189.4205877},
{ 121.7536217,232.4693685,350.8928742,164.9920188,9.3568392,194.9889314,343.3153395,170.5699446,17.2477986,189.4205877},
{ 125.3895738,228.5563250,350.8918039,164.9920188,9.3568392,194.9889314,342.7004123,170.5699446,17.8780644,189.4205877},
{ 129.3392546,224.6432815,350.9000343,164.9920188,9.3568392,194.9889314,342.9076112,170.5699446,17.8780644,189.4205877},
{ 134.9795902,220.7302380,351.2868080,164.9920188,8.9754738,194.9889314,342.2704817,170.5699446,18.4816539,189.4205877},
{ 146.9367527,216.8171945,351.7355886,164.9920188,8.4900250,194.9889314,341.7882127,170.5699446,18.6160857,189.4205877},
{ 147.4775811,212.9041510,351.7649524,164.9920188,8.4900250,194.9889314,342.3167146,170.5699446,18.4206905,189.4205877},
{ 148.7387599,208.9911076,351.5197939,164.9920188,8.6867785,194.9889314,342.3061164,170.5699446,17.8801919,189.4205877},
{ 152.6854778,205.0780641,351.5197939,164.9920188,8.6867785,194.9889314,342.3061164,170.5699446,17.8387645,189.4205877},
{ 154.8398034,201.1650206,351.1663248,164.9920188,8.9342928,194.9889314,342.4533954,170.5699446,16.6511931,189.4205877},
{ 157.3569598,197.2519771,350.8444157,164.9920188,9.3289386,194.9889314,343.8090982,170.5699446,15.9613755,189.4205877},
{ 162.0407803,193.3389337,350.9335988,164.9920188,9.2415324,194.9889314,344.3456288,170.5699446,15.4362552,189.4205877},
{ 166.0131574,189.4258902,350.9353651,164.9920188,9.2279487,194.9889314,344.3173835,170.5699446,15.3283682,189.4205877},
{ 165.9424260,185.5128467,349.9952230,164.9920188,10.2085391,194.9889314,344.9635270,170.5699446,15.1258864,189.4205877},
{ 167.0714111,184.3394114,349.0920190,162.7805701,11.1558788,197.2858644,345.3116623,170.5699446,14.8917034,189.4165835},
{ 169.7967560,181.5122659,348.6274353,161.0637065,11.4802647,199.0112555,344.5729780,170.5699446,14.6613033,189.4165835},
{ 172.6385911,178.4221466,348.1426790,159.1706878,11.9236527,200.8367626,344.8131006,170.5699446,14.5213691,189.4165835},
{ 175.5025090,175.4599695,347.7054899,158.1171245,12.3969917,201.3197236,345.1887848,170.4139523,14.4499949,189.5323666},
{ 181.9362126,169.5687095,348.7840626,162.7153600,11.4569095,197.7457491,345.3846464,170.4911594,14.6432615,189.5323666},
{ 185.8108883,165.6189407,348.7840626,162.7728191,11.4569095,197.6858403,345.3887741,170.4911594,14.8571716,189.5323666},
{ 185.3939380,165.5480601,346.9188390,159.0082010,13.2729732,201.0478058,345.6624024,169.9693643,14.4241138,190.0210598},
{ 186.2305015,164.9251586,345.3618427,159.3665978,14.8556277,199.3558075,345.9347650,168.8592303,14.1860861,191.0379341},
{ 192.4254575,160.4813726,346.5553303,161.8438367,13.7394134,197.1863959,345.7967204,168.8592303,15.4131883,191.0379341},
{ 193.6920782,157.4894819,345.3119685,159.4455263,15.0649669,200.6028322,346.1427626,168.8132289,15.6592856,191.1791022},
{ 222.3949868,150.8329955,351.8678286,164.5430291,8.8296377,195.4778681,344.2275574,169.1863155,21.3971544,190.7995423},
{ 226.9115548,145.9178892,351.8446914,165.1114830,8.8254176,194.8908440,343.6068763,169.4196470,22.2785444,190.5475731},
{ 233.7409846,139.3723457,351.2437103,165.1135878,9.2279166,194.8865856,343.2130610,169.9724491,20.0305281,189.9184423},
{ 238.6477931,134.3822690,351.0923788,165.0828307,9.4970205,194.9171315,343.8442395,170.1913582,20.5910605,189.9184423},
{ 239.4807817,130.4698172,351.7622643,165.0828307,9.0403815,194.9171315,344.6647479,170.1913582,22.5939936,189.9184423},
{ 244.3519888,126.5567795,351.6075626,165.0828307,9.0403815,194.9171315,343.3554035,170.1913582,22.3841217,189.9184423},
{ 244.8249272,122.6437361,351.9857054,165.0828307,8.6468646,194.9171315,343.4120817,170.1913582,21.9914492,189.9184423},
{ 245.0352047,118.7306926,351.9930676,165.0828307,8.6219191,194.9171315,343.4643947,170.1913582,21.4750780,189.9184423},
{ 258.0268460,114.8176491,351.1058887,165.0828307,9.3627637,194.9171315,343.0117588,170.1913582,20.4605666,189.9184423},
{ 259.2534039,110.7663872,351.4908433,165.0797408,8.7997305,194.9202259,342.0317433,170.2118239,19.0895116,189.7679314},
{ 263.1780294,106.8532408,351.4908433,165.0797408,8.7248229,194.9202259,341.1195150,170.2118239,19.1012639,189.7679314},
{ 270.0403960,102.9401992,351.0899957,165.0797408,9.3581638,194.9202259,342.1571663,170.2118239,21.1066468,189.7679314},
{ 269.6273841,99.0272198,351.6947408,165.0797408,8.7974848,194.9202259,343.6861229,170.2118239,19.5635594,189.7679314},
{ 271.6480965,95.1141778,351.6947408,165.0797408,8.6264132,194.9202259,343.3980856,170.2118239,17.8388948,189.7679314},
{ 271.9973631,91.2011343,351.6947408,165.0797408,8.6163147,194.9202259,343.1704087,170.2118239,17.8696222,189.7679314},
{ 271.6842004,87.2880909,351.1506431,165.0797408,9.0429195,194.9202259,342.5515951,170.2118239,17.4441228,189.7679314},
{ 275.5717541,83.2227986,351.1506431,165.0764194,9.0429195,194.9235516,342.4942572,170.2352281,17.4417083,189.7679314},
{ 277.2722225,79.3103237,350.7407752,165.0764194,9.6124243,194.9235516,343.6340984,170.2352281,18.0632211,189.7679314},
{ 281.2593020,75.3972809,350.7407752,165.0764194,9.6124243,194.9235516,343.8245382,170.2352281,17.8624911,189.7679314},
{ 290.2255343,71.4842374,351.5459660,165.0764194,8.7566812,194.9235516,343.6154861,170.2352281,17.4354580,189.7679314},
{ 291.0349695,67.5711939,351.1326654,165.0764194,9.2318746,194.9235516,344.0987012,170.2352281,17.6683992,189.7679314},
{ 292.0131461,63.6581505,350.6267123,165.0764194,9.8959373,194.9235516,344.2837985,170.2352281,19.5020037,189.7679314},
{ 292.8110837,59.7451070,349.6109476,165.0764194,10.8935118,194.9235516,344.8803955,170.2352281,18.6272695,189.7679314},
{ 293.3563076,57.6050965,348.4262083,162.4521546,12.2157231,197.7942003,345.4115833,170.2352281,20.1983019,189.7679314},
{ 295.8024220,55.2037979,347.8502573,159.4819789,12.9506916,200.1874877,346.3633879,170.1022283,21.5744424,189.8578304},
{ 300.1583105,51.2448267,347.8573405,159.6492184,12.8200546,200.0366149,346.9193353,170.1022283,18.4456766,189.8578304},
{ 304.4002933,47.0897579,347.9618214,160.4479883,12.6252255,199.2878872,346.2539665,170.1022283,17.9006643,189.8578304},
{ 307.3732017,43.5527407,347.4287081,159.1572863,13.0650250,200.4895725,346.7025971,170.1022283,16.5362260,189.8578304},
{ 311.7341274,39.6642812,347.4287081,159.1121536,12.9060255,200.5764842,347.0722654,170.1022283,14.6166422,189.8578304},
{ 315.3066236,35.7239793,347.4287081,159.1759893,13.0883308,200.4802436,347.4267964,170.1022283,15.9849006,189.8578304},
{ 316.6262382,34.5823784,346.3036723,161.9917423,14.1864777,201.9322763,346.1664477,169.4247642,17.4797751,190.8329576},
{ 317.5314879,33.8340099,344.5809934,162.6505979,15.7361230,202.7032645,345.6909304,168.3401561,16.7601499,191.9958142},
{ 318.7057636,32.7266404,342.9021683,160.6840326,16.4168521,200.9265854,345.4479162,167.0587287,16.2317174,193.0297457},
{ 322.6531043,28.7432849,342.9114523,161.1530107,16.6691653,200.3686114,344.2180226,167.0587287,15.9632961,193.0297457},
{ 326.5292333,24.7577060,342.9127581,161.6089633,17.1031946,199.8938826,343.0309732,167.0587287,16.2671965,193.0297457},
{ 356.4464469,17.0032919,351.5548961,164.9900439,8.7257278,195.1587193,344.6681862,168.1256878,16.0350293,191.7464290}
