beta=-75.0
yaw=0.0
{
{ 192.5928329,181.7014524,158.6487191,342.8860893,200.8065080,17.1029078,170.0712838,346.6448664,189.7824943,13.9500893},
{ 191.8565311,181.7014524,159.5850202,342.8860893,200.8227330,17.1029078,168.3518117,344.2326093,191.5436592,15.2330310},
{ 193.1879194,178.9534678,159.0264609,339.7171202,200.2077227,20.2694933,167.1237910,345.2784673,192.7234900,14.2066053},
{ 197.0622825,171.5696326,159.2286705,342.0405401,200.5196407,18.1207799,167.1013071,346.0929915,192.7197185,15.0863092},
{ 201.0170428,171.5696326,159.0744539,342.0405401,200.1167194,18.1207799,167.1013071,341.2110312,192.7197185,18.9871621},
{ 207.5239824,144.5574368,163.8215055,350.6464231,196.0443761,9.2939685,167.9980565,342.0851658,191.8698944,17.1392794},
{ 214.8157707,136.7721006,166.1281066,351.1535184,194.7875856,8.8423259,168.9507402,343.7866774,190.9119719,15.5382917},
{ 220.6040725,130.8714375,165.9418623,351.2381868,194.7397466,8.7103667,169.7357694,344.1397815,190.3135195,15.1246181},
{ 226.4015892,125.3644238,165.5149455,351.2807658,194.8197909,8.7103667,170.1728198,344.9503367,189.8916210,15.0225082},
{ 230.2395900,122.0961713,165.1677801,351.2807658,194.8214459,8.7103667,170.1728198,344.9503367,189.6810963,15.0213816},
{ 234.2037940,117.8075322,165.1677801,351.3287548,194.8233155,8.6661655,170.1728198,344.7029001,189.6810963,15.1551033},
{ 240.3972687,111.1303676,165.5011295,351.3139508,194.8887156,8.6661655,170.5021855,343.4276290,189.3053454,15.8826217},
{ 243.9627207,107.6792434,165.1306812,351.3139508,194.8887156,8.6661655,170.5175677,343.7918666,189.2699638,15.5126744},
{ 249.4162169,102.1196824,165.2759304,351.3095140,194.9241808,8.7304283,170.8555580,342.9662464,189.0560028,17.3130927},
{ 253.6364690,98.0507850,165.0696705,351.3071186,194.9306106,8.7304283,170.8555580,342.6916398,188.9590068,17.3914490},
{ 257.5448309,96.6963978,165.0694699,351.4393109,194.9306106,8.5254703,170.8555580,342.3072956,188.9590068,16.7696287},
{ 261.4577071,96.1864139,165.0694699,351.3227796,194.9306106,8.5254703,170.8555580,341.3643889,188.9590068,15.9379362},
{ 265.3707505,95.6073801,165.0694699,351.0106791,194.9306106,8.8412216,170.8555580,340.2888277,188.9590068,16.9169793},
{ 269.2837940,88.5833864,165.0694699,351.3163160,194.9306106,8.5890079,170.8555580,342.1762760,188.9590068,16.1832085},
{ 273.1968375,87.7605988,165.0694699,350.9320434,194.9306106,8.9798039,170.8555580,342.6214985,188.9590068,15.8372666},
{ 277.1098810,74.9265353,165.0694699,351.2253814,194.9306106,8.6785342,170.8555580,342.4746084,188.9590068,15.8571252},
{ 281.0229244,74.1501487,165.0694699,351.2649468,194.9306106,8.5144519,170.8555580,342.4136857,188.9590068,14.4933094},
{ 284.9359679,73.9994895,165.0694699,351.1231123,194.9306106,8.6882915,170.8555580,342.2576879,188.9590068,14.8932759},
{ 288.8490114,73.7719102,165.0694699,350.5352347,194.9306106,9.3206595,170.8555580,343.1546680,188.9590068,14.6863226},
{ 292.7620549,73.2059376,165.0694699,349.6932669,194.9306106,10.2058587,170.8555580,343.7415279,188.9590068,14.6207820},
{ 296.6750984,71.1347347,165.0694699,349.1438399,194.9306106,10.7774331,170.8555580,343.5320845,188.9590068,15.0660923},
{ 300.5881418,67.1993611,165.0694699,349.1438399,194.9306106,10.7774331,170.8555580,343.6402280,188.9590068,14.9600398},
{ 304.5011853,62.9095394,165.0694699,349.2431825,194.9306106,10.6847124,170.8555580,344.1102717,188.9590068,14.6572569},
{ 308.4142288,58.8926798,165.0694699,349.2431825,194.9306106,10.6847124,170.8555580,344.5613454,188.9590068,14.5137124},
{ 312.3272723,58.3722818,165.0694699,348.3080583,194.9306106,11.9329135,170.8555580,344.5700894,188.9590068,18.7771850},
{ 315.6210139,57.1835397,164.2975246,347.1687009,195.2643895,13.2101080,170.8555580,345.0673311,188.9590068,19.7102176},
{ 316.9497343,56.5165658,161.8274105,345.6329970,196.2479799,14.9345572,170.4867797,346.1993076,189.2033435,19.5716232},
{ 317.8463646,54.3152618,161.9381301,344.5232445,198.5031540,15.7296926,169.8924962,345.0882186,190.0130392,19.1848768},
{ 320.0184266,50.3835604,162.1400548,344.5232445,197.4411208,15.7099451,169.2375198,344.9481388,190.5993345,19.0000330},
{ 323.7643306,46.5867386,161.4243177,344.4712476,198.1292819,15.9239674,169.2375198,346.9978948,190.5993345,19.4451776},
{ 327.7812601,44.4477651,161.8757033,343.7973492,197.6956745,16.7471561,169.2375198,343.8768360,190.5993345,19.2507526},
{ 329.4901654,44.4477651,160.5609786,343.7973492,201.4206307,16.7471561,168.6628878,340.8230420,191.3322209,19.1365236},
{ 333.9386401,36.6463686,162.6144518,343.3948463,198.1810143,16.6143691,168.6628878,341.1073150,191.2795221,18.9222245},
{ 344.3875120,7.3762269,164.4635217,351.4514715,195.5541294,8.5239363,170.2567800,342.5185182,189.5332091,16.7718491},
{ 347.9903166,7.3298453,164.5879933,351.3073340,195.1197582,8.7202078,170.3013384,342.9446995,189.5332091,17.1190064}
