beta=-71.0
yaw=0.0
{
{ 185.4508460,195.6693928,161.0378653,17.9599508,198.9621147,341.7939784,198.9734988,342.9950994,161.0265012,19.0291141},
{ 189.3398829,191.8142116,161.0382415,18.1836746,198.9617488,343.8519280,198.9731610,343.0599618,161.0268390,17.8844406},
{ 191.7155626,189.3667509,161.0531823,17.4222855,198.9355952,343.8319944,198.9502805,342.7118193,161.0497195,18.9407646},
{ 195.5536524,185.5267411,161.0659913,16.9630733,198.9339927,344.1658517,198.9454255,342.7030687,161.0545745,18.9407646},
{ 199.4471066,181.6317980,161.0664278,16.8090126,198.9335657,344.1658517,198.9449642,342.7030687,161.0550358,18.8925669},
{ 203.6809133,177.4100889,161.0597583,18.2933035,198.9402394,342.4185528,198.9516200,342.6294050,161.0483800,17.8746693},
{ 208.3994936,172.7189278,161.0454766,19.5556738,198.9546227,341.5947820,198.9659744,342.5639151,161.0340256,17.5056077},
{ 215.3518947,164.5692280,161.0227768,20.0637652,198.9771509,342.9295992,198.9885906,342.0638883,161.0114094,17.9022529},
{ 215.6742812,165.4317067,161.0227768,18.9139478,198.9439038,343.2270908,198.9793028,341.6712723,161.0206972,17.4480784},
{ 223.3603813,131.3018936,161.0229827,19.0909263,198.9769904,341.6339153,198.9884019,340.6725055,161.0115981,18.7531593},
{ 226.9934254,125.0000673,161.0227820,18.8919287,198.9771913,341.2005048,198.9886036,341.0197784,161.0113964,18.8035653},
{ 231.1782051,112.5242382,161.0229722,18.5517506,198.9771913,341.8110155,198.9886036,342.7630856,161.0113964,18.3480110},
{ 235.4297816,108.2189572,161.0309307,17.5157442,198.9771913,342.0662126,198.9886036,343.0734532,161.0113964,18.2488406},
{ 238.8122016,106.2806641,161.0227491,18.5081293,198.9771913,342.1806551,198.9886036,341.7772764,161.0113964,18.3721562},
{ 242.6059868,104.4590925,161.0227491,18.8460254,198.9772913,341.2816332,198.9886036,342.6639100,161.0113964,18.5286480},
{ 246.4859366,100.8158799,161.0227491,18.4413221,198.9772913,341.3694499,198.9886036,341.5667690,161.0113964,18.5471029},
{ 250.3989299,98.1577396,161.0227491,19.0453525,198.9772913,341.6339479,198.9886036,342.0778794,161.0113964,18.6279974},
{ 254.3119618,94.6016934,161.0227491,18.5156351,198.9772913,341.2973204,198.9886036,341.4314473,161.0113964,18.6497220},
{ 258.9834388,84.6575176,161.0447017,19.4679464,198.9772913,341.8580398,198.9886036,341.5678453,161.0113964,19.2460133},
{ 262.3053434,85.2381867,161.0228280,19.3389645,198.9772913,341.3545865,198.9886036,341.4496323,161.0113964,18.6678779},
{ 266.0955098,86.2638143,161.0227279,19.6286206,198.9772913,341.1281995,198.9886036,341.1928227,161.0113964,19.4332612},
{ 269.9641442,85.1748937,161.0227279,18.9537930,198.9772913,341.0391311,198.9886036,341.2372660,161.0113964,19.0181487},
{ 273.8771786,86.9553027,161.0227279,19.9188644,198.9772913,340.1556757,198.9886036,341.0281400,161.0113964,18.8357431},
{ 277.7902199,86.2833836,161.0227279,19.4243155,198.9772913,340.4910392,198.9886036,341.0281400,161.0113964,18.9245588},
{ 281.7032629,85.9958546,161.0227279,19.4443331,198.9772913,341.0930212,198.9886036,341.1378857,161.0113964,18.2261609},
{ 285.6163063,85.3108105,161.0227279,18.6871279,198.9772913,341.0902810,198.9886036,341.2996677,161.0113964,17.4451254},
{ 289.5293498,84.3839021,161.0227279,17.4402873,198.9772913,341.2702367,198.9886036,341.4972380,161.0113964,18.2199789},
{ 293.4423932,83.5050656,161.0227279,18.4668832,198.9772913,342.4073317,198.9886036,344.2232044,161.0113964,16.7817861},
{ 297.3554367,82.5761097,161.0227279,18.3167525,198.9772913,342.4073317,198.9886036,343.3268068,161.0113964,16.4284702},
{ 298.8616696,82.3035599,161.0227279,18.5069165,198.9611698,343.1466082,198.9886036,343.1127461,161.0113964,12.2450467},
{ 302.0839005,79.0217349,161.0411233,16.9255794,198.9509132,342.3657755,198.9623167,342.6276081,161.0376833,12.4198167},
{ 306.5980150,74.5913980,161.0399717,17.0313483,198.9119385,342.9183440,198.9714180,342.9239094,161.0285820,15.8899718},
{ 311.9814969,69.1534156,161.0257617,17.1457222,198.9742488,342.5309812,198.9856299,342.3817605,161.0143701,16.3537261},
{ 313.6555941,67.4868573,161.0343303,15.5284681,198.9543742,343.1689220,198.9660987,342.5708996,161.0339013,16.8043282},
{ 316.7433673,64.3360182,161.0571375,15.5243495,198.9337931,344.5721209,198.9428663,342.5965098,161.0571337,16.9523289},
{ 324.7381024,55.1890006,161.0227588,17.4196361,198.9772221,341.7783101,198.9886862,343.1408992,161.0113138,17.3463010},
{ 326.2508920,54.8692563,161.0227588,18.3633232,198.9611625,342.6655731,198.9886862,343.0680383,161.0113138,16.6718541},
{ 328.8858833,52.2030855,161.0408324,17.4474613,198.9462584,342.6084270,198.9519699,342.6893685,161.0480301,16.6718541},
{ 333.0188697,48.0819379,161.0557434,15.3381696,198.9442843,342.6173437,198.9556473,342.6388297,161.0443527,16.4527820},
{ 336.0727707,45.0024412,161.0693704,14.7892092,198.9261074,345.4801763,198.9375162,342.6388297,161.0624838,17.3074768},
{ 344.3928889,6.0704260,161.0317406,17.3898050,198.9670489,341.6743604,198.9886853,341.5077698,161.0113147,18.6117809},
{ 348.2250479,2.6707645,161.0227309,18.3872096,198.9772172,341.2320783,198.9886853,341.2507593,161.0113147,18.7564616},
{ 352.1380565,3.7377991,161.0227309,18.9121282,198.9772172,341.0562677,198.9886853,341.0681044,161.0113147,18.9323013},
{ 356.0510920,1.3424221,161.0227309,18.8369090,198.9772172,340.6927936,198.9886853,341.0404840,161.0113147,18.9595002}
