beta=73.0
yaw=0.0
{
{ 58.8142078,297.3260601,9.1785083,163.0227533,351.3054302,196.9771829,342.9864468,188.7472807,17.0026696,171.1980977},
{ 60.9044258,293.4130166,8.8432690,163.0227533,351.6256270,196.9771829,342.0768592,188.7472807,17.9496095,171.1980977},
{ 64.7249018,289.4999731,8.8432690,163.0227533,351.6876643,196.9771829,342.1115420,188.7472807,18.1738347,171.1980977},
{ 68.6408151,285.5869296,8.8432690,163.0227533,351.6876643,196.9771829,342.1159804,188.7472807,18.1700422,171.1980977},
{ 81.1454033,281.6738862,9.6886803,163.0227533,350.8475957,196.9771829,342.1327568,188.7472807,18.0193159,171.1980977},
{ 81.8360549,277.7608427,9.9515576,163.0227533,350.5858393,196.9771829,342.1619166,188.7472807,17.9455518,171.1980977},
{ 86.0389380,273.8477992,9.9515576,163.0227533,350.5858393,196.9771829,342.1768022,188.7472807,17.9304374,171.1980977},
{ 91.2692238,269.9347557,9.8817182,163.0227533,350.6509410,196.9771829,342.2184619,188.7472807,17.8824700,171.1980977},
{ 94.4657763,266.0217123,9.9168055,163.0227533,350.6136448,196.9771829,342.2539328,188.7472807,17.8316378,171.1980977},
{ 97.0557121,262.1086688,9.9168055,163.0227533,350.6136448,196.9771829,342.2539328,188.7472807,17.8316378,171.1980977},
{ 103.8961121,258.1956253,9.9168055,163.0227533,350.6136448,196.9771829,341.7243432,188.7472807,18.3735629,171.1980977},
{ 107.3243889,254.2825818,9.9959425,163.0227533,350.5359649,196.9771829,341.6121407,188.7472807,18.4792902,171.1980977},
{ 110.7741927,250.3695383,10.0394910,163.0227533,350.4926008,196.9771829,341.6695849,188.7472807,18.4131324,171.1980977},
{ 114.1278765,246.4564949,10.0650319,163.0227533,350.4660683,196.9771829,341.7241092,188.7472807,18.3486625,171.1980977},
{ 118.0756113,242.5434514,10.0164885,163.0227533,350.5080128,196.9771829,341.8271179,188.7472807,18.2269516,171.1980977},
{ 120.6533351,238.6304079,10.0164885,163.0227533,350.5080128,196.9771829,341.8460783,188.7472807,18.2076770,171.1980977},
{ 122.7402111,234.7173644,9.7593370,163.0227533,350.5080128,196.9771829,341.2096183,188.7472807,17.9935183,171.1980977},
{ 124.5894096,230.8043209,9.2585130,163.0227533,351.1312497,196.9771829,341.6495969,188.7472807,18.1592978,171.1980977},
{ 127.4627984,226.8912775,8.8067818,163.0227533,351.5588310,196.9771829,341.8773969,188.7472807,17.8267411,171.1980977},
{ 139.0177245,222.9782340,9.7082635,163.0227533,350.5159380,196.9771829,341.4629806,188.7472807,17.5418503,171.1980977},
{ 140.6661910,219.0651905,9.8220396,163.0227533,350.3903739,196.9771829,341.5346242,188.7472807,17.4751090,171.1980977},
{ 146.9555717,215.1521470,9.6007131,163.0227533,350.6636454,196.9771829,341.8793209,188.7472807,17.2607415,171.1980977},
{ 150.4034199,211.2391036,9.6658044,163.0227533,350.6130124,196.9771829,341.9669889,188.7472807,17.2236919,171.1980977},
{ 150.2781352,207.3260601,9.5799438,163.0227533,350.7037506,196.9771829,341.9398185,188.7472807,17.2748111,171.1980977},
{ 150.6645050,203.4130166,8.5558755,163.0227533,351.7223696,196.9771829,342.0240090,188.7472807,17.2619979,171.1980977},
{ 152.7005806,199.4999731,7.6881416,163.0227533,352.6553656,196.9771829,342.5461279,188.7472807,17.1040972,171.1980977},
{ 161.1233284,195.5869297,9.3176675,163.0227533,351.0747579,196.9771829,342.6358267,188.7472807,17.0230085,171.1980977},
{ 163.6117740,191.6738862,9.1649657,163.0227533,351.2394142,196.9771829,341.8568457,188.7472807,17.8611398,171.1980977},
{ 165.4179911,187.7608427,8.4015467,163.0227533,352.1975844,196.9771829,342.4787500,188.7472807,18.1700219,171.1980977},
{ 167.8316771,183.8477992,7.6445998,163.0227533,352.9053165,196.9771829,342.5308892,188.7472807,18.0425172,171.1980977},
{ 168.5880441,179.9347557,5.7759334,163.0227533,354.6911402,196.9771829,342.6096201,188.7472807,17.8752444,171.1980977},
{ 168.7856639,179.0151321,3.1840916,161.9934163,357.2442572,198.0125791,342.9839037,188.7472807,17.6520841,171.1980977},
{ 173.3227112,174.5479788,3.5856036,162.3307642,356.7854810,197.6713001,342.8866503,188.7472807,17.3626038,171.1980977},
{ 177.1218246,170.7063051,3.4585303,162.3307642,356.8975497,197.6713001,343.0649179,188.7472807,17.1063170,171.1980977},
{ 181.3117777,166.5582004,3.6134943,162.4301991,356.7145674,197.5718192,343.1216765,188.7472807,16.8740545,171.1980977},
{ 185.1169729,162.7201619,3.5058340,162.4301991,356.7847304,197.5718192,343.1216765,188.7472807,16.7043171,171.1980977},
{ 185.9168229,161.4933922,1.1814346,159.4794078,359.1185767,200.5196014,343.4377379,188.7472807,16.6151073,171.1980977},
{ 189.0790986,158.3252217,0.5669543,158.0100521,359.7399878,201.9776020,343.7184932,188.7472807,16.4329830,171.1980977},
{ 195.3045256,152.4773636,2.3570459,159.8996076,357.9775933,200.0934325,343.6691558,189.0385326,16.6751549,170.9028983},
{ 196.4362167,150.9158472,0.5267212,157.2828712,0.1517689,202.5830535,343.6977040,188.6747291,18.5992624,171.2522653},
{ 227.6021560,140.6012241,7.7960107,160.0433221,353.1859603,199.8900256,343.2103854,189.5291963,19.0280256,170.3946844},
{ 228.0924724,137.1449788,9.6104719,160.0492050,351.6905963,199.8841763,343.0470129,189.5291963,20.1895199,170.3946844},
{ 229.0362872,133.2172205,10.6556747,160.0500466,350.9730014,199.8833396,343.0318518,189.5291963,21.1568690,170.3946844},
{ 234.8528277,129.3016484,9.9583517,160.0501605,351.2691112,199.8832266,342.7014751,189.5291963,20.3363369,170.3946844},
{ 239.2419634,125.3882581,9.7505172,160.0501605,351.4248651,199.8832266,342.7411735,189.5291963,20.0778554,170.3946844},
{ 248.6377284,121.4752131,7.9050979,160.0501605,353.7171676,199.8832266,342.1167683,189.5291963,24.5235710,170.3946844},
{ 250.0383849,117.5621696,9.6721787,160.0501605,352.4093902,199.8832266,342.2339504,189.5291963,24.8916289,170.3946844},
{ 251.9455115,113.6491261,10.9409058,160.0501605,351.5829148,199.8832266,342.2339504,189.5291963,24.9332962,170.3946844},
{ 255.9054691,109.7360826,10.1507869,160.0501605,351.5829148,199.8832266,342.1478860,189.5291963,24.3080452,170.3946844},
{ 259.8379016,105.8230391,10.1507869,160.0501605,351.5829148,199.8832266,342.0488519,189.5291963,24.2930919,170.3946844},
{ 262.9372120,101.9099957,10.4083109,160.0501605,351.3356473,199.8832266,342.1351244,189.5291963,23.8706945,170.3946844},
{ 266.4955388,97.9969522,10.4554928,160.0501605,351.2003839,199.8832266,342.1351244,189.5291963,23.3705065,170.3946844},
{ 269.7000450,94.0839087,10.5725308,160.0501605,351.0913912,199.8832266,342.3536722,189.5291963,22.7334451,170.3946844},
{ 271.4386507,90.1708652,10.9421716,160.0501605,350.7420631,199.8832266,342.4759920,189.5291963,22.4371147,170.3946844},
{ 275.5230894,86.2578217,10.9421716,160.0501605,350.7420631,199.8832266,342.4759920,189.5291963,22.4778878,170.3946844},
{ 274.7362810,82.3447783,10.5514630,160.0501605,351.0320010,199.8832266,342.6703964,189.5291963,21.9522090,170.3946844},
{ 278.5663765,78.4317348,10.5514630,160.0501605,351.0320010,199.8832266,342.5249089,189.5291963,22.0562476,170.3946844},
{ 283.5864775,74.5186913,10.7350860,160.0501605,350.8639830,199.8832266,342.6703026,189.5291963,21.8341046,170.3946844},
{ 284.2654007,70.6056478,9.8765594,160.0501605,351.6117430,199.8832266,342.4515602,189.5291963,22.2054572,170.3946844},
{ 285.1411062,66.6926044,8.3319597,160.0501605,352.9377588,199.8832266,342.5424654,189.5291963,21.7716405,170.3946844},
{ 285.9051980,62.7795609,6.3973158,160.0501605,354.7336578,199.8832266,342.6667774,189.5291963,21.8306121,170.3946844},
{ 287.8295310,59.9933597,4.9983593,159.7838494,356.0764413,200.1480590,342.9311093,189.5291963,21.8306121,170.3946844},
{ 295.8075306,54.8767446,7.6062522,160.0534015,353.6669692,199.8800039,343.2676233,189.5291963,21.1417092,170.3946844},
{ 299.9490987,51.0304233,7.6568723,160.0534015,353.6078065,199.8800039,343.5328339,189.5291963,20.6422019,170.3946844},
{ 301.1132095,46.8899901,5.8120066,160.0541156,355.1746511,199.8792940,343.4028033,189.5291963,19.9471609,170.3946844},
{ 305.2658178,42.9476113,5.9314150,160.0541156,355.3776900,199.8792940,343.8085139,189.5291963,19.6990744,170.3946844},
{ 308.6563193,39.2635717,5.4723008,160.0541156,355.4424270,199.8792940,343.9407261,189.5291963,19.0603281,170.3946844},
{ 309.2332922,38.5024975,2.9950753,158.1681686,357.7293187,201.7497008,344.0951130,189.5291963,18.4084951,170.3946844},
{ 312.0835443,35.5209325,2.1648676,156.7613755,358.5319936,203.1525815,344.2261267,189.5291963,18.2369157,170.3946844},
{ 314.1874352,33.1366429,0.7937899,156.4566165,358.9041586,203.2883857,341.6329770,188.9712102,18.5608001,170.9312437},
{ 316.4899405,30.9963246,359.4678472,155.5521572,0.5816090,203.9908254,341.1005235,188.2194809,18.7270606,171.6694611},
{ 320.2255268,27.0755812,359.3083158,155.5717905,0.7510214,203.9508539,340.3053372,188.2194809,18.2934767,171.6694611},
{ 333.2248506,15.4725129,5.9882819,159.4811786,355.0795417,200.2983950,341.1083281,189.6294132,18.0261658,170.2577125},
{ 0.5607768,11.8657346,5.2400838,159.4839169,354.9816339,200.2957047,341.1540419,189.6294132,18.0261658,170.2577125},
{ 0.0770839,7.9487405,7.7792836,159.4839899,352.4881039,200.2955911,341.4403360,189.6294132,17.8441274,170.2577125},
{ 1.1045398,4.0353359,8.9873772,159.4840082,351.3321810,200.2955911,341.6701635,189.6294132,17.7275577,170.2577125}
