beta=-73.0
yaw=0.0
{
{ 113.5480137,250.5549567,163.0227686,9.2451961,197.0071177,350.6244260,189.1842762,339.3379790,170.3434673,19.4392843},
{ 117.4610572,244.5736357,163.0227686,9.6251344,197.0071177,350.2560615,189.1842762,339.9147307,170.3434673,19.0242028},
{ 121.3741007,244.0573523,163.0227686,8.6955759,197.0071177,351.3244647,189.1842762,341.0329921,170.3434673,18.7750904},
{ 125.2871442,241.7243720,163.0227686,7.9994707,197.0071177,352.0397796,189.1842762,341.4635121,170.3434673,18.4745858},
{ 129.2001877,237.8992771,163.0227686,7.9994707,197.0071177,352.0397796,189.1842762,341.2190584,170.3434673,18.7172426},
{ 133.1132311,235.0389492,163.0227686,7.3584349,197.0071177,352.7244634,189.1842762,342.3319472,170.3434673,17.8587648},
{ 137.0262746,231.7971795,163.0227686,7.2612128,197.0071177,353.0536394,189.1842762,342.2525762,170.3434673,19.5309023},
{ 140.9393181,227.9321223,163.0227686,7.2612128,197.0071177,353.0536394,189.1842762,342.0968594,170.3434673,19.7046238},
{ 144.8523616,224.0800639,163.0227686,7.2612128,197.0071177,353.0536394,189.1842762,341.9377622,170.3434673,19.9322642},
{ 148.7654051,220.1210677,163.0227686,7.2612128,197.0071177,353.0536394,189.1842762,342.0472786,170.3434673,19.7840539},
{ 152.6784485,216.4925732,163.0227686,7.0727879,197.0071177,353.2036692,189.1842762,342.0318448,170.3434673,19.5348294},
{ 156.5914920,213.9838748,163.0227686,6.2369988,197.0071177,354.0012282,189.1842762,342.0226957,170.3434673,19.3045022},
{ 160.5045355,210.8453687,163.0227686,5.7104560,197.0071177,354.4558999,189.1842762,341.9086210,170.3434673,18.8948644},
{ 164.4175790,206.7259057,163.0227686,5.8051215,197.0071177,354.3328551,189.1842762,341.9394392,170.3434673,18.6085765},
{ 168.3306224,202.7995692,163.0227686,5.8051215,197.0071177,354.3328551,189.1842762,341.9960667,170.3434673,18.6085765},
{ 172.2436659,199.0546858,163.0227686,5.6994673,197.0071177,354.5153474,189.1842762,342.5313811,170.3434673,18.6955746},
{ 176.1567094,195.1557859,163.0227686,5.6994673,197.0071177,354.5153474,189.1842762,342.5313811,170.3434673,18.6244527},
{ 180.0697529,190.7447763,163.0227686,6.0516322,197.0071177,354.2884482,189.1842762,342.9591259,170.3434673,18.9651988},
{ 183.9827964,189.8069683,163.0227686,4.0794905,197.0071177,356.2594698,189.1842762,343.3603427,170.3434673,18.8365656},
{ 187.8958398,185.8850848,163.0227686,4.0204381,197.0071177,356.2594698,189.1842762,343.4018966,170.3434673,18.3981193},
{ 191.1709035,185.8940188,162.9970470,1.0768250,197.0071177,359.0824476,189.1842762,343.1297796,170.3434673,17.9734471},
{ 195.2319411,181.8102913,161.7190092,1.1566514,198.2549613,358.9777906,189.5392029,343.1873776,169.9763514,17.4992085},
{ 198.4462732,178.6229288,160.5791285,0.5823847,199.4056741,359.5262655,189.7900972,343.2635800,169.7145372,17.4080886},
{ 198.7449521,178.8992137,158.0111212,357.1346714,202.0141803,3.0552253,189.5646734,344.5083497,169.9558762,17.1165469},
{ 198.9346858,178.6521593,157.1760322,353.9339357,202.6423514,6.1661195,187.9756884,344.0148010,171.5717621,16.8758644},
{ 199.2564915,178.6521593,156.3336272,353.9339357,203.5747892,6.1661195,185.8617320,343.5369662,173.7684258,20.8302033},
{ 208.4485440,168.6834369,158.8338407,356.1033550,200.9569131,4.2419507,188.5461450,343.5369662,170.9796500,20.8569495},
{ 210.2444971,167.1630130,158.5743896,353.9273957,201.4212006,5.8546121,187.5478106,340.7115848,172.0553956,19.9342136},
{ 210.6122436,167.1630130,157.6808658,353.9273957,203.3435805,5.8546121,185.5739648,340.0887524,174.2095509,20.8326366},
{ 227.2270740,129.3684257,161.0438039,9.1801079,199.1490267,350.9353722,189.7707504,341.8122894,169.7899733,18.5181991},
{ 231.0727552,129.4135912,161.0484760,9.6416169,199.1442782,350.4945188,189.7707504,342.0035616,169.7899733,18.3950259},
{ 234.9943425,117.1091210,161.0484760,7.4138410,199.1442782,352.6384399,189.7707504,341.7518392,169.7899733,18.2936641},
{ 238.9075369,114.1986670,161.0484760,7.8781433,199.1442782,351.9016272,189.7707504,340.4342032,169.7899733,18.1922863},
{ 242.8205830,112.3048380,161.0484760,8.6635869,199.1442782,351.0997985,189.7707504,340.3492776,169.7899733,18.0404766},
{ 246.7336266,108.2543489,161.0484760,8.5931575,199.1442782,351.0997985,189.7707504,340.2793792,169.7899733,17.9158996},
{ 250.6466701,105.7029958,161.0484760,8.9929559,199.1442782,350.5170103,189.7707504,339.2812514,169.7899733,17.7889255},
{ 254.5597135,100.4511071,161.0484760,8.5998943,199.1442782,350.9177512,189.7707504,338.9134408,169.7899733,17.9116446},
{ 258.4727570,96.8862695,161.0484760,8.6482045,199.1442782,350.9177512,189.7707504,339.5683534,169.7899733,17.5404155},
{ 262.3858005,94.3610797,161.0484760,9.0637934,199.1442782,350.4883355,189.7707504,339.4686657,169.7899733,17.5483191},
{ 266.2988440,96.6251366,161.0484760,9.1801810,199.1442782,350.3529220,189.7707504,339.6733688,169.7899733,17.3983745},
{ 270.2118874,96.0562648,161.0484760,8.3211483,199.1442782,351.2951347,189.7707504,338.9860291,169.7899733,18.1474057},
{ 274.1249309,92.2904523,161.0484760,8.3211483,199.1442782,351.2951347,189.7707504,338.6774913,169.7899733,18.4377196},
{ 278.0379744,90.7240009,161.0484760,7.2425128,199.1442782,352.4454586,189.7707504,338.7322038,169.7899733,18.5958428},
{ 281.9510179,81.2390036,161.0484760,9.2322331,199.1442782,350.4064831,189.7707504,339.6889251,169.7899733,17.8939794},
{ 285.8640614,78.8067100,161.0484760,8.8256560,199.1442782,350.8168582,189.7707504,339.7699009,169.7899733,17.7840751},
{ 289.7771048,76.4186834,161.0484760,8.2930510,199.1442782,351.4079150,189.7707504,340.0283613,169.7899733,17.8066422},
{ 293.6901483,74.4718355,161.0484760,7.6015171,199.1442782,352.2875616,189.7707504,339.8838924,169.7899733,18.9586402},
{ 297.6031918,70.5643454,161.0484760,7.6015171,199.1442782,352.2875616,189.7707504,339.8624884,169.7899733,18.9815436},
{ 301.5162353,66.2980245,161.0484760,7.7272225,199.1442782,352.1383010,189.7707504,340.0587299,169.7899733,18.6970363},
{ 305.4292788,64.3634140,161.0484760,6.7384052,199.1442782,353.1501214,189.7707504,339.7216380,169.7899733,18.9449485},
{ 309.3423222,62.7612370,161.0484760,5.3454116,199.1442782,354.5766108,189.7707504,339.7492240,169.7899733,19.2044535},
{ 313.2553657,59.6642931,161.0484760,5.4793652,199.1442782,355.2200463,189.7707504,340.6626915,169.7899733,22.5315966},
{ 317.1684092,52.8241090,161.0484760,7.1085818,199.1442782,353.3966610,189.7707504,340.7530113,169.7899733,23.0961018},
{ 321.0814527,50.2059614,161.0484760,6.2913160,199.1442782,354.1891976,189.7707504,340.8761762,169.7899733,22.9851583},
{ 324.9944961,49.0767837,161.0484760,4.5024257,199.1442782,355.9465775,189.7707504,340.0450377,169.7899733,22.6415556},
{ 328.8005516,45.0904462,161.0528639,4.5024257,199.1397830,355.9465775,189.7707504,340.5310159,169.7899733,22.7614306},
{ 332.7446540,44.0622553,161.0517471,2.4272443,199.1408400,358.0539196,189.7707504,340.4857950,169.7899733,22.1920493},
{ 333.8830666,43.7023213,159.9879447,359.6840140,200.2295280,1.1002377,189.7707504,341.5544769,169.7899733,20.9341561},
{ 335.6328051,41.5590188,159.1414970,357.8045420,200.9573944,2.3953651,189.3383484,340.9006424,170.2130741,21.5117122},
{ 344.2019424,8.3805471,160.7682717,7.9310088,199.2571929,352.2983973,189.7994532,342.1571404,169.7153758,18.9931644},
{ 348.4828613,5.8038707,160.7682717,8.4713133,199.2571929,351.7458274,189.7994532,342.2075788,169.7153758,18.7447765},
{ 351.9504961,5.2100704,160.7682717,9.4075146,199.2571929,350.8054064,189.7994532,342.3516603,169.7153758,18.4598371},
{ 356.3085179,5.5068169,160.7682717,9.5232857,199.2571929,350.6643219,189.7994532,342.4110967,169.7153758,18.2495085}
