beta=70.0
yaw=0.0
{
{ 66.8260287,274.7315236,18.4130845,160.0621716,340.7620207,199.9378532,341.4801338,199.9290406,16.7811770,160.0709594},
{ 69.8497776,271.7551755,18.4728336,160.0856466,339.9410902,199.9195871,341.5935879,199.9041162,17.1589596,160.0958838},
{ 77.5324883,263.9393175,18.3866115,160.0311370,339.9773124,199.9688643,341.1725511,199.9801791,15.7581895,160.0198209},
{ 79.9390516,261.5641068,18.2608698,160.0311370,340.8662408,199.9688643,341.3267183,199.9631618,16.9634750,160.0368382},
{ 83.5854247,257.9255662,17.7401595,160.0582074,340.9573101,199.9418436,341.3812573,199.9532740,16.9202754,160.0467260},
{ 85.7445584,255.8511986,16.7735800,160.0751397,341.0169507,199.9367375,341.5635535,199.9268147,16.9956301,160.0731853},
{ 88.7363533,252.9245704,16.2426519,160.1297684,341.5667125,199.8985511,341.7073575,199.8851449,18.2692852,160.1148551},
{ 92.5227376,249.1474631,16.1974005,160.1489450,341.3586156,199.8770313,341.7486659,199.8687783,18.2518258,160.1312217},
{ 94.6939945,247.1411414,16.4712232,160.2472372,342.1485399,199.8043943,341.9810579,199.7906028,18.0183643,160.2093972},
{ 96.4661596,245.6444391,15.4704844,160.4348081,342.8143267,199.6739413,341.7983609,199.6580315,13.9440451,160.3419685},
{ 99.9996184,242.1688197,15.1428806,160.4667184,341.9154200,199.6194753,341.5852503,199.6308571,11.3403191,160.3691429},
{ 103.5665363,238.6579190,14.9851040,160.4667184,342.1602133,199.6194753,341.6915750,199.6230183,11.6983410,160.3769817},
{ 116.6434416,224.8348501,17.1254303,160.0317195,341.2398434,199.9682484,340.2605974,199.9797577,14.6995185,160.0202423},
{ 120.7765963,220.6994370,17.0707055,160.0280542,341.0160082,199.9720083,340.7138078,199.9833615,16.1301977,160.0166385},
{ 125.1028359,216.9950354,17.7350949,160.0280542,340.4048220,199.9720083,340.9157498,199.9797559,15.1324533,160.0202441},
{ 128.2411888,213.2312995,18.3708217,160.0280542,339.9239965,199.9720083,341.1466099,199.9826043,14.7335445,160.0173957},
{ 129.9187935,211.6006858,18.8432053,160.0300982,338.7087818,199.9698633,341.4186219,199.9585471,16.6499268,160.0414529},
{ 136.4103474,205.0591297,17.2544204,160.0297959,339.6327417,199.9701921,341.1536621,199.9815968,14.8640757,160.0184032},
{ 140.0536759,201.4184234,17.3610794,160.0297959,340.0162506,199.9701921,341.1788888,199.9794455,14.6836079,160.0205545},
{ 141.6847876,199.8386029,17.7720787,160.0297959,339.1510824,199.9701921,341.4116178,199.9619378,16.6602301,160.0380622},
{ 144.9184768,196.6467219,18.2705995,160.0545916,340.3565637,199.9454007,341.5005897,199.9259410,16.9717531,160.0740590},
{ 147.4089167,194.2495015,17.7408184,160.1236235,340.4110354,199.9045421,341.6914631,199.8930944,18.2661718,160.1069056},
{ 156.1125384,186.0619980,17.7335934,160.0626044,339.1082544,199.9458167,341.2593656,199.9737218,16.7049171,160.0262782},
{ 155.9723630,185.6334641,18.3053732,160.0826749,340.4540148,199.9332658,341.5885740,199.9222592,17.1195150,160.0777408},
{ 156.2272554,185.7291235,20.1549681,160.3337884,340.5274909,199.7436168,342.1360152,199.7321568,17.8435877,160.2678432},
{ 162.3083762,179.4154800,17.9283248,160.2056670,340.9951425,199.8319650,341.8427653,199.8432966,18.1586694,160.1567034},
{ 169.2159270,172.6314954,17.6017272,160.1846556,338.6567296,199.8408402,341.6594022,199.9021433,16.0211461,160.0978567},
{ 169.4176364,172.3652762,20.0409859,160.2175273,339.6958849,199.8319510,341.8938766,199.8311239,18.0812721,160.1688761},
{ 171.0674983,170.9963666,16.8636781,160.5278622,339.8356647,199.6319090,342.3854865,199.6564193,12.8429604,160.3435807},
{ 177.5127333,164.2493855,18.5750548,160.3626068,340.7855641,199.7588079,342.0187282,199.8098179,16.9102801,160.1901821},
{ 178.6051125,163.5033069,17.6301473,160.5353070,341.3807164,199.6434230,342.3633082,199.6543357,12.9214625,160.3456643},
{ 181.9319760,160.2739966,13.3894036,160.5387728,342.4123685,199.6117574,342.4249653,199.6203669,11.5265543,160.3796331},
{ 187.4057089,154.1576371,19.5517069,160.4899175,339.8929408,199.7368106,342.1322139,199.7482480,17.2742101,160.2517520},
{ 188.4388664,153.9873322,16.7854015,160.6705964,343.1427601,199.4634200,339.4764525,199.4775851,15.8296212,160.5224149},
{ 197.7752043,143.9254720,18.9629143,160.1921031,340.8098726,199.8419506,341.7503514,199.8534006,18.4426087,160.1465994},
{ 197.2922737,144.9629793,16.1885830,160.5136359,342.3446469,199.6247574,342.4264275,199.6133514,13.0027968,160.3866486},
{ 201.6712123,140.5070105,17.8029818,160.4670846,341.6621897,199.6189914,342.3870316,199.6304637,13.5113147,160.3695363},
{ 213.3897463,128.0947552,18.2518222,160.0459656,339.4165295,199.9540105,341.3030595,199.9654581,14.8579014,160.0345419},
{ 224.0736188,121.9436457,19.1852726,160.0238800,340.4949810,199.9761419,340.7145105,199.9875184,18.8711509,160.0124816},
{ 224.0267278,117.6007726,18.3821311,160.0228731,340.7896881,199.9771478,340.9429092,199.9885519,21.0323544,160.0114481},
{ 241.4754856,113.6678863,19.6182450,160.0228731,339.8997935,199.9771478,340.0942028,199.9885119,19.9658209,160.0114881},
{ 241.6473127,109.7539278,19.5576144,160.0228731,340.0520298,199.9771478,340.1960816,199.9885173,20.2605237,160.0114827},
{ 244.9108952,105.8408420,19.8730620,160.0228731,340.2493717,199.9771478,340.2443564,199.9885226,20.0934940,160.0114774},
{ 249.9375422,101.9277965,20.0312725,160.0228731,339.8958921,199.9771478,340.2168496,199.9885262,19.8341108,160.0114738},
{ 252.4178521,98.0147529,19.5477099,160.0228731,340.1932088,199.9771478,340.2695480,199.9885284,20.0897455,160.0114716},
{ 253.4711459,94.1017094,19.4572115,160.0228731,340.4300173,199.9771478,340.5812679,199.9885299,19.5801532,160.0114701},
{ 258.3726454,90.1886659,19.3728145,160.0228731,339.8650877,199.9771478,340.4051470,199.9885308,19.5968745,160.0114692},
{ 267.2736216,86.2756224,19.8068019,160.0228731,340.0312118,199.9771478,340.8242055,199.9885315,19.8530316,160.0114685},
{ 267.5188221,82.3625789,20.0845003,160.0228731,340.2811376,199.9771478,342.4477733,199.9885318,19.7247241,160.0114682},
{ 269.6347585,78.4495354,19.6013939,160.0228731,339.7547626,199.9771478,341.5556375,199.9885321,19.6123295,160.0114679},
{ 276.4020928,74.5364920,19.7322203,160.0228731,340.0282360,199.9771478,341.6958153,199.9885323,19.7373952,160.0114677},
{ 278.0564430,70.6234485,19.6407258,160.0228731,340.3546837,199.9771478,341.1425852,199.9885324,19.6517184,160.0114676},
{ 277.6381854,66.7104050,19.3092383,160.0228731,341.2878807,199.9771478,342.4993456,199.9885324,19.3205524,160.0114676},
{ 277.3158638,64.1466288,17.8465905,160.0228731,338.8493774,199.9771478,356.1658881,199.9858602,17.4635200,160.0141398},
{ 278.2656537,63.2770861,17.6678113,160.0406315,339.3996333,199.9609827,359.2872604,199.9496384,16.4978793,160.0503616},
{ 279.6186877,62.1148319,17.6287343,160.1678662,342.4878288,199.8706016,358.1816506,199.8586393,18.1496774,160.1413607},
{ 280.8240433,61.2135663,16.9581576,160.4131343,343.3179927,199.7093596,355.3167514,199.6975532,16.8771873,160.3024468},
{ 283.2462028,58.9190017,16.1186993,160.6404194,349.0195574,199.5420760,355.3738177,199.5566091,14.8020260,160.4433909},
{ 286.3336785,55.5896550,17.3388047,160.8446454,348.1061699,199.5420760,351.9859096,199.5476859,15.1112512,160.4523141},
{ 291.1341140,50.6909173,16.9165155,160.9700667,344.6470397,199.6044597,345.9149349,199.6163454,12.5024805,160.3836546},
{ 296.4042413,45.6515645,16.2379814,160.4045036,341.6604555,199.6721077,343.0485508,199.6834837,11.6162470,160.3165163},
{ 298.2413503,44.1460554,16.4871051,160.5298204,344.6553086,199.5691306,347.3815760,199.5534081,13.8852533,160.4465919},
{ 302.1391821,40.2214294,16.5481590,160.5857539,347.0116299,199.5426352,346.5541046,199.5312172,14.8307082,160.4687828},
{ 306.0061339,36.3668198,16.9180358,160.5893812,346.1276879,199.5503367,345.8744244,199.5460464,14.2660874,160.4539536},
{ 308.8425447,33.6578924,12.9236114,160.7387481,350.2584825,199.4888816,350.8454012,199.4646954,15.1885525,160.5353046},
{ 317.5547474,24.2814916,18.0875598,160.2870459,345.2259757,199.7691799,339.4989229,199.7819705,17.9465182,160.2180295},
{ 318.6831207,23.5311251,16.3840595,160.4814334,346.5434003,199.6110227,338.0502711,199.5995899,18.1816319,160.4004101},
{ 357.3871250,8.5693608,19.9124265,160.0242738,340.0925836,199.9757371,340.0512222,199.9870635,19.9010632,160.0129365},
{ 357.3525592,4.1273141,19.9841529,160.0228598,340.0211816,199.9771504,340.0272270,199.9884766,19.9727600,160.0115234}
