beta=72.0
yaw=0.0
{
{ 147.5665244,199.9104509,17.2863298,162.0230913,342.4117542,197.9769087,342.4011179,197.9882946,17.5988604,162.0117054},
{ 149.1798161,196.7167865,16.9279874,162.0230913,341.7978917,197.9769087,342.5662962,197.9857563,17.4337012,162.0142437},
{ 153.3075576,192.5918102,18.6868860,162.0230913,341.7376472,197.9769087,342.5949179,197.9867798,17.4050832,162.0132202},
{ 159.4504197,188.2126011,17.6902879,162.0230913,341.3519110,197.9769087,342.4372540,197.9882763,17.5627461,162.0117237},
{ 160.8818144,185.0145517,17.6903881,162.0230913,342.0005029,197.9769087,342.5788448,197.9856062,17.4211552,162.0143938},
{ 164.9321741,180.9655681,16.9935815,162.0230913,342.0256159,197.9769087,342.5788448,197.9864482,17.4211552,162.0135518},
{ 168.2444940,177.6488452,20.1244758,162.0230913,341.7093733,197.9769087,342.3412132,197.9853411,17.3939567,162.0146589},
{ 169.6698496,176.2587234,26.4099481,162.0471652,348.1617795,197.9528348,342.6601143,197.9483295,20.1530064,162.0516705},
{ 178.3028867,168.9944721,20.7069649,162.0241323,341.1151512,197.9758677,342.4951468,197.9872900,17.7617864,162.0127100},
{ 178.0913136,167.8297961,26.2340396,162.0241323,347.1082672,197.9758677,342.6815584,197.9677119,17.7144063,162.0322881},
{ 177.4611796,168.6092181,32.7599928,162.1718117,354.0239117,197.8381372,343.2232833,197.8249918,16.8810175,162.1750082},
{ 178.3642253,167.9343435,39.2756404,162.3578355,357.8170629,197.6811382,343.5558864,197.6778542,14.4362321,162.3221458},
{ 182.9767160,163.2375272,35.5860917,162.3519067,357.0440122,197.6878709,343.5452585,197.7065264,14.7267218,162.2934736},
{ 186.7328441,159.4762712,35.7655120,162.3518065,357.2324415,197.6878709,343.5486174,197.6954664,14.5981553,162.3045336},
{ 188.3031556,158.1591052,37.9150489,162.4873988,359.9746215,197.5755662,343.6881571,197.5588585,15.4519557,162.4411415},
{ 196.7520676,149.3250614,33.6346024,162.2179370,354.4003576,197.7939806,343.3000450,197.8053690,14.2501344,162.1946310},
{ 195.8730950,150.6225562,38.2789025,162.4949141,0.1470252,197.5661433,342.5837050,197.5414398,16.7174584,162.4585602},
{ 196.3776986,149.0583919,40.4278064,162.3512476,4.0900943,197.8902730,342.2878338,197.3480779,20.5088307,162.6797928},
{ 224.7762722,130.8241354,19.0465758,161.9851677,342.4406551,198.0153907,342.2978129,197.9812661,20.7182479,162.0187476},
{ 232.7545493,125.6720277,18.0270264,162.0077828,342.3456977,197.9925771,342.0322858,197.9880990,18.0669727,162.0119123},
{ 233.1812608,121.6582314,18.0375691,162.0077828,342.2015748,197.9925771,342.0551924,197.9883131,18.3863265,162.0116912},
{ 232.7060341,117.7370001,17.8780463,162.0077828,342.2848730,197.9925771,341.9220571,197.9883705,17.8890529,162.0116314},
{ 234.7780355,113.8232910,17.9931658,162.0077828,342.4284436,197.9925771,341.9895243,197.9883226,17.9257785,162.0116782},
{ 235.8473059,110.1421176,16.9655946,162.0077828,342.4837861,197.9925771,341.8425500,197.9877855,17.8533827,162.0122149},
{ 246.5517996,106.0160086,17.7098096,162.0084945,341.7272185,197.9914515,341.1631989,197.9883409,18.0406324,162.0116593},
{ 251.0537988,102.0856491,17.9842529,162.0084945,342.1183623,197.9914515,342.0016675,197.9883624,18.0643809,162.0116376},
{ 266.4511000,98.1711983,17.9644447,162.0084945,342.0617118,197.9914515,341.9358257,197.9883164,17.9773693,162.0116836},
{ 266.1326791,94.2580401,17.9877657,162.0084945,342.0153302,197.9914515,341.9761630,197.9883886,17.9773693,162.0116114},
{ 264.8017255,90.3449873,17.6961617,162.0084945,342.0518076,197.9914515,342.0447366,197.9883327,17.9547020,162.0116673},
{ 265.0682665,86.4319430,17.9069749,162.0084945,342.1842567,197.9914515,343.3820061,197.9882981,17.8227601,162.0117019},
{ 271.4225055,82.5188999,17.7927934,162.0084945,341.8404593,197.9914515,342.6222761,197.9883807,17.8721304,162.0116193},
{ 271.6500243,78.6058562,17.7467048,162.0084945,342.2451604,197.9914515,342.2788303,197.9883293,17.7576579,162.0116707},
{ 272.4896731,74.6928126,17.5671401,162.0084945,342.4263060,197.9914515,343.0407635,197.9882965,17.5785035,162.0117035},
{ 280.8477759,70.7797695,18.0666147,162.0084945,340.2776483,197.9914515,350.1672503,197.9883800,17.7824401,162.0116200},
{ 281.5825363,66.8667258,17.9443278,162.0084945,340.9428745,197.9914515,349.4760717,197.9883290,17.6604731,162.0116710},
{ 282.3932641,63.5113950,17.7524770,162.0084945,346.0154486,197.9914515,349.3776577,197.9865774,17.4295760,162.0134226},
{ 284.1404407,61.7463628,14.5847247,162.0132273,349.6445815,197.9867280,350.0009936,197.9753655,17.4220776,162.0246345},
{ 285.2685882,60.6612561,9.4020786,162.0789815,353.3024584,197.9210102,350.3476035,197.9096412,17.0067945,162.0903588},
{ 284.9056963,61.3784465,3.3327670,162.2181623,356.8367360,197.8008661,344.5981660,197.7662886,15.2591173,162.2337114},
{ 287.9366192,58.3190372,2.1598108,162.3569045,358.1453500,197.6878541,345.7132214,197.6719705,14.8307655,162.3280295},
{ 293.4495550,52.6337823,4.0433141,162.3136102,356.5121593,197.7192099,346.6512857,197.7400218,14.7924541,162.2599782},
{ 301.4555336,44.4851250,10.0999127,162.0963236,350.8527557,197.9037246,344.7295079,197.9151599,16.7491519,162.0848401},
{ 301.5687402,44.5393350,4.5232819,162.2608740,355.6059114,197.7675789,343.8610628,197.7659415,14.8486415,162.2340585},
{ 306.9110941,39.1399367,6.0217875,162.1748460,353.6356058,197.8269923,343.1609109,197.8384426,13.5860982,162.1615574},
{ 308.8424780,37.4164903,3.8648658,162.2266824,355.2455646,197.7927235,338.0008515,197.7691192,15.0992080,162.2308808},
{ 310.8014002,35.5614591,1.3396649,162.4095439,357.7171227,197.6441523,339.0704756,197.6327789,14.7794338,162.3672211},
{ 313.0006677,33.5724341,359.4602148,162.5516559,359.6757745,197.5207187,339.1833767,197.5131558,16.1089293,162.4868442},
{ 319.8100382,26.4952450,2.9413747,162.3410463,356.0442394,197.6953365,337.2167085,197.7067302,15.0640126,162.2932698},
{ 333.0482350,12.9630593,17.3967172,162.0266281,348.2660327,197.9734257,340.6612524,197.9848278,17.3788473,162.0151722},
{ 359.0702912,8.2428715,17.8667493,162.0231629,342.1382763,197.9767870,342.0991047,197.9882353,17.8553493,162.0117647},
{ 0.3516887,4.2640980,17.9419945,162.0230627,342.3226606,197.9768874,342.0694429,197.9883558,17.9306395,162.0116442}
