beta=71.0
yaw=0.0
{
{ 128.6137062,215.5028961,18.8123104,161.0229516,341.4290456,198.9770511,340.6413474,198.9884504,18.3222160,161.0115496},
{ 129.7239282,214.0070943,18.7066478,161.0229516,341.6843697,198.9770511,340.6121510,198.9842227,18.0593253,161.0157773},
{ 134.0565328,209.6633637,18.5040627,161.0366712,340.9773725,198.9633304,341.7655943,198.9747928,18.0450321,161.0252072},
{ 136.2127942,207.5379905,16.5369616,161.0366712,339.4862749,198.9633304,342.0806686,198.9537019,13.8034094,161.0462981},
{ 138.7956526,205.0288789,16.2219445,161.0585368,340.3499274,198.9414643,342.2310652,198.9234921,13.5026620,161.0765079},
{ 143.5355720,200.2508467,16.6224829,161.0795829,340.9298999,198.9204176,342.1816429,198.9318514,13.6605197,161.0681486},
{ 146.9638984,196.8542168,16.3542931,161.0908248,342.1951681,198.9092194,342.5625856,198.9184141,14.6526498,161.0815859},
{ 150.5340929,193.3032658,16.1495456,161.0945953,342.2854121,198.9054526,342.2737127,198.9168457,13.5058887,161.0831543},
{ 151.8152477,192.2285438,17.9125597,161.1955708,342.1263194,198.8371912,342.5504600,198.8257710,16.0791835,161.1742290},
{ 155.8165747,188.2162175,19.2045082,161.2083421,341.7046460,198.8127833,342.5747815,198.8095074,16.0830468,161.1904926},
{ 162.5794188,181.2306861,16.4982106,161.1016546,341.0616754,198.9000491,342.2947999,198.9150881,14.0925613,161.0849119},
{ 165.1053455,178.8032117,17.3717929,161.1085971,341.9900875,198.8962597,342.3585514,198.8907180,16.0546297,161.1092820},
{ 167.3886241,176.6565666,18.8172506,161.1891326,340.7445614,198.8373077,342.5095323,198.8279484,16.0742066,161.1720516},
{ 170.5444873,173.5887277,16.0521627,161.2412461,344.3057963,198.7972191,342.4420020,198.7841735,16.3291000,161.2158265},
{ 174.9558122,169.1219380,15.8993978,161.2455028,341.9660779,198.7746525,342.5971533,198.7860856,16.0012985,161.2139144},
{ 177.6030044,166.6020433,13.7295219,161.3128556,347.0608002,198.7419445,342.6465893,198.7305171,17.3955996,161.2694829},
{ 186.8260714,156.9432988,17.9455996,161.0732468,340.2295717,198.9267329,342.1543503,198.9381389,13.7218208,161.0618611},
{ 186.8249970,157.2076560,19.3544933,161.2067648,338.8928815,198.8283237,342.5772841,198.8168941,15.9967958,161.1831059},
{ 190.8755490,153.1766780,16.5360110,161.2578195,342.9500759,198.7832635,341.8750353,198.7863777,16.4569329,161.2136223},
{ 197.3661329,146.4781560,17.8593094,161.1072922,342.2049265,198.8927448,342.2835151,198.9041386,14.2485269,161.0958614},
{ 198.9210573,145.1021493,18.0982014,161.2358753,340.8056166,198.7976475,342.5463670,198.8104996,17.9831415,161.1895004},
{ 212.3067322,133.7952620,18.4529606,161.0242887,340.9260647,198.9757539,341.5982425,198.9871088,19.9914083,161.0128912},
{ 211.7258025,132.0044134,17.4265540,161.0242887,341.0770094,198.9757539,341.9581154,198.9778374,17.5193485,161.0221626},
{ 213.9548596,129.8358616,16.1962140,161.0712738,341.4446203,198.9299072,342.1811745,198.9318863,13.2802291,161.0681137},
{ 223.2735487,121.8314511,17.8665843,161.0235245,341.5919349,198.9765344,341.6603281,198.9879117,19.1671937,161.0120883},
{ 235.0366200,117.7314465,18.9344257,161.0230221,340.6843922,198.9769358,341.1767120,198.9883420,18.8993218,161.0116580},
{ 245.2052412,113.7396648,18.7567933,161.0229219,340.8959082,198.9770361,341.0270589,198.9884233,18.9013843,161.0115767},
{ 246.1200833,109.8217655,19.0853228,161.0229219,340.8959082,198.9770361,341.0274624,198.9884358,18.9013843,161.0115642},
{ 248.2045147,105.9084228,18.7666402,161.0229219,341.1830023,198.9770361,341.0786350,198.9884549,18.9627634,161.0115451},
{ 248.6768773,101.9953610,19.0164240,161.0229219,340.9551114,198.9770361,341.2237861,198.9884712,18.7959411,161.0115288},
{ 251.2029871,98.0823161,18.7611137,161.0229219,341.1737112,198.9770361,341.2962483,198.9884801,19.2682073,161.0115199},
{ 257.5732981,94.1692729,18.9070476,161.0229219,340.7656576,198.9770361,341.3703501,198.9884915,18.9305471,161.0115085},
{ 257.5111827,90.2562292,19.4845488,161.0229219,340.8815298,198.9770361,341.4025977,198.9884977,18.6238085,161.0115023},
{ 258.8913591,86.3431856,18.2602469,161.0229219,341.5881730,198.9770361,342.4081575,198.9885010,18.4191726,161.0114990},
{ 271.6790401,82.4301421,18.7565017,161.0229219,340.4952556,198.9770361,342.8171065,198.9885028,18.8757350,161.0114972},
{ 276.7037820,78.5170985,18.6288542,161.0229219,338.7277041,198.9770361,347.8907714,198.9885037,18.9091458,161.0114963},
{ 277.8223122,74.6040551,18.6414423,161.0229219,339.5743946,198.9770361,353.0648983,198.9885043,18.8572665,161.0114957},
{ 277.9804696,70.6910116,18.7187088,161.0229219,339.3357772,198.9770361,357.8202615,198.9885045,18.6603306,161.0114955},
{ 278.9772074,66.7779681,18.8248313,161.0229219,340.0715397,198.9770361,356.2566518,198.9885047,18.4590943,161.0114953},
{ 279.9752396,63.7281329,18.5501546,161.0229219,339.7093530,198.9770361,355.5835894,198.9852781,18.2104240,161.0147219},
{ 280.6603451,63.1226923,16.4797137,161.0368842,341.6146372,198.9630887,354.2661275,198.9523843,14.1442799,161.0476157},
{ 282.2026534,61.7208782,16.9101927,161.1228709,345.9921346,198.8923642,354.3795208,198.8784755,16.0486912,161.1215245},
{ 284.1028426,59.9938815,16.9035562,161.2872017,346.7147307,198.7630217,347.2653687,198.7651823,17.7173483,161.2348177},
{ 288.3260216,55.7658601,17.4720227,161.2654885,344.0219139,198.7721821,344.0048178,198.7836106,15.9984062,161.2163894},
{ 292.6117208,51.4418103,17.7254335,161.2455349,342.8271491,198.7878790,342.9421507,198.7992602,16.0762381,161.2007398},
{ 296.5342276,47.5171020,17.0986480,161.2398044,342.5562910,198.7924911,345.0955649,198.8039487,16.0821760,161.1960513},
{ 300.6950687,43.3331534,17.1537431,161.2293154,343.6711201,198.8006086,344.2473208,198.8120270,16.0821760,161.1879730},
{ 304.4972614,39.5420801,17.1939721,161.2364264,342.9112877,198.7950461,342.3749205,198.8064697,16.0864550,161.1935303},
{ 307.5527937,36.5512591,16.6041978,161.2908131,347.4416551,198.7519650,341.3191272,198.7633997,16.6834766,161.2366003},
{ 307.6698808,36.8664565,6.7107470,161.6860922,352.5102382,198.5481205,337.4469567,198.5307065,16.9503169,161.4692935},
{ 310.3137950,34.3479191,3.8993355,161.7517534,355.1598279,198.3865554,339.9991248,198.3893455,15.3952155,161.6106545},
{ 309.6963259,35.8417222,357.0667623,162.3504700,2.2667991,197.6162411,340.1615590,197.5888497,13.7257298,162.0801392},
{ 315.4360179,33.7272775,359.7738001,162.3042836,359.3292675,193.4740576,338.5391564,196.8785880,14.2986740,162.2892588},
{ 331.5682258,30.4515631,16.9005657,162.3453565,353.2461366,196.0358752,340.3121214,197.6230734,13.9046439,162.3568890},
{ 359.8157153,5.6670315,18.9513094,161.0689436,341.6074651,198.9001760,341.0150854,198.9803752,18.9002633,161.0196234}
