beta=-74.0
yaw=0.0
{
{ 97.8220042,266.7326699,163.6519557,358.3228062,196.4509298,1.4800929,178.7766806,341.8339698,181.1773185,16.4127114},
{ 101.7370494,263.9346177,163.6079964,358.0525671,196.3628246,1.8116801,178.7656889,343.2066827,181.1665706,16.1016764},
{ 105.6480315,260.5787394,163.5795772,358.2019324,196.6016060,2.1642926,178.7992525,343.4979186,181.3179835,17.9177108},
{ 109.5632033,257.5864833,163.4283033,357.6932354,196.5229590,2.0879682,178.6316374,342.4134948,180.9974652,16.1522735},
{ 113.4741603,253.1573525,163.8371219,357.7519231,196.3001699,2.1299168,178.5972090,343.6152820,181.0588019,15.9267895},
{ 117.3892197,249.9464561,163.7300030,357.7060247,196.6192717,2.1693628,178.8011929,342.7425407,181.1898832,16.0379394},
{ 121.3022792,246.8401338,163.3123285,357.5017925,196.7275417,2.6202495,178.5175199,344.0963464,181.2807993,16.1142827},
{ 125.2132969,244.6714083,163.8601825,356.7809334,196.4824439,3.2729134,178.7768178,344.0629411,181.0601608,16.2631412},
{ 129.1283437,240.9079521,163.3491435,356.7383207,196.4157637,3.2888380,178.6206814,344.2099322,181.2802536,15.9757621},
{ 133.0393479,238.9101270,163.2861755,356.1086156,196.5651054,4.1309086,178.7947657,344.3064865,181.2726058,16.2678392},
{ 136.9544655,235.1997432,163.5572579,355.9990676,196.6342948,4.1036465,178.7984025,344.3181973,181.3165021,16.1428095},
{ 140.8654419,232.1831620,163.4042391,355.5243120,196.4329440,4.4478882,178.4689106,344.3168839,180.9947958,15.4356053},
{ 144.7805567,229.1283528,163.3527827,355.3202306,196.4055926,4.7524719,178.4707043,343.8837521,181.1317757,16.6161131},
{ 148.6936310,225.0192086,163.7096324,355.2602013,196.4250003,4.6773059,178.7713519,344.0578529,181.1879094,15.2649867},
{ 152.6046386,220.9387753,163.5614509,355.0461755,196.6612742,4.6941968,178.6568764,343.8776374,181.3166398,14.2431483},
{ 156.5197112,217.9991335,163.4041415,354.8087187,196.6023829,5.2800162,178.7994360,344.3467703,180.9964562,15.6088549},
{ 158.9341183,216.0553269,163.5529148,353.9906948,196.3739393,6.1675619,178.4142527,344.8948411,181.2069689,16.4907206},
{ 161.7157393,213.7826249,163.8277475,353.0405798,196.4134113,7.2043437,178.4816811,345.6468567,181.3359828,16.2637096},
{ 166.5991024,208.8927490,163.9052211,353.5510558,196.4200328,6.8079159,178.5664449,345.6211461,181.2655484,16.3463499},
{ 170.7254001,204.1669412,163.7881782,354.2097426,196.3880496,6.2823340,178.5700097,345.3922123,181.0897698,17.7738133},
{ 174.3237082,201.4779387,163.4005495,353.5837554,196.4642517,6.7729056,178.5639245,345.0780682,181.0525485,19.2359755},
{ 177.8145875,197.5729942,163.6307834,353.4196906,196.4437490,6.7869938,178.5338332,344.9514473,181.2696523,16.6095720},
{ 182.9204447,190.5655146,163.8921479,355.1694287,196.1884011,5.3319044,178.7180477,344.5052621,181.3805083,18.0053937},
{ 187.2232338,188.1069789,163.5397323,353.9674666,196.9166317,5.9001489,178.5350020,344.4078023,181.0232651,16.3234291},
{ 189.8136399,186.1015012,163.3742725,352.9081703,195.9966612,7.1093803,178.3355923,345.1622972,181.0612502,15.3604449},
{ 188.7869065,186.5754919,161.6806490,350.4492087,196.9173245,9.8459635,177.9357366,347.1458831,181.8345933,15.7502599},
{ 192.9154266,182.0662747,163.8886132,350.6194781,195.9205732,9.5446742,177.8614418,346.9997419,182.2098493,14.9376225},
{ 195.5711753,179.9119460,163.9758800,349.5914664,196.9646601,10.5301394,177.6808601,346.1310187,182.2504758,14.7613910},
{ 194.5208525,207.2338931,162.9784390,354.7686247,201.3485445,354.6728559,176.2140091,344.0432994,184.3419336,15.7805568},
{ 197.9126143,208.4266354,162.0300378,3.6413281,195.2276345,352.8714790,175.3376814,342.7535251,184.2266101,11.5227080},
{ 209.3143268,220.8977613,163.8887891,4.9550585,195.8775974,351.6188170,177.8926011,343.8208976,182.0254367,9.4539038},
{ 219.4830667,222.7273800,163.6527129,5.2345987,196.5451356,351.7826884,178.7797061,343.2804495,181.0346395,6.3893060},
{ 222.0817744,229.0976997,162.8994658,0.6049090,197.7277848,1.8364049,178.9004839,348.2766217,180.9694289,6.3893060},
{ 222.2700002,227.1607152,161.0461125,3.5050034,196.8038303,1.9565933,178.2667004,348.1140807,181.1384922,6.3893060},
{ 222.8833409,235.6955742,159.8290901,3.7059793,196.2562461,2.0181095,177.2695213,347.5250133,181.8028019,6.3893060},
{ 226.7245420,234.4578915,163.5387195,355.8440860,196.0858817,6.1102987,177.4720038,348.4869838,182.5597234,6.3893060},
{ 228.5806654,233.7449546,164.1516030,356.8667685,196.3415126,5.1811976,176.8535892,354.8932739,183.3251647,6.3893060},
{ 232.3012782,234.5731994,163.7630494,354.9482240,198.5174857,4.2613325,176.7358975,357.0007564,183.1843294,6.3893060},
{ 235.4298711,234.4420012,164.4131610,355.7761990,196.2800965,6.2646645,176.4525968,358.4637423,183.7452022,6.3893060},
{ 237.5871330,235.0389668,163.8370679,351.8905660,196.0384375,9.2594275,175.7480803,2.1077934,184.0857476,6.3893060},
{ 241.5356959,234.8026293,164.5871090,350.9922737,196.1398154,10.1948385,175.6872867,3.5086401,184.3088456,6.3893060},
{ 244.0692366,234.7693715,164.3456064,349.2257702,197.0183896,10.4892007,175.2448419,3.6077096,184.9093950,6.3893060},
{ 248.7677122,239.4959075,164.6053358,346.9585249,197.0829874,12.5517002,175.3259651,9.1747651,184.5558507,4.8974220},
{ 273.9628440,267.6851982,164.1819783,4.1711420,195.9174301,356.0802195,177.4159313,16.2433173,182.3801878,344.3948451},
{ 270.0201042,265.9924388,163.8059132,3.7544755,196.2797116,356.6297281,178.7461185,17.5346123,181.0515619,343.9418901},
{ 273.9110122,262.6982801,163.0465032,3.5081178,196.3584513,356.5307877,178.7655418,16.3180373,181.2382847,343.4387827},
{ 277.8240816,260.1918061,163.7559319,3.4289722,197.0221272,356.5897860,178.5518898,16.4894463,181.1906505,343.9766254},
{ 281.7350123,259.5283507,163.3744895,3.4316019,196.3486836,356.7144805,178.4555140,15.7913189,181.1385028,343.6822194},
{ 285.6501093,257.5514850,163.1348584,3.3645247,196.4064762,356.5119260,178.4710686,15.2854748,181.2538900,343.2089412},
{ 289.5594105,257.3986901,163.7823487,4.0994434,196.1775012,355.8737695,178.7377171,15.5061822,181.0470148,343.9116591},
{ 293.4762153,256.2617678,162.9669773,4.8279123,197.0309703,355.0819611,178.5525096,15.4633961,181.2315433,343.2781437},
{ 297.3872240,255.8561554,163.7647823,6.1837787,196.4808025,353.7833484,178.4754342,15.7361317,181.0445077,343.5196312},
{ 301.3022499,251.5863755,163.8135390,6.1179682,196.4622138,353.6112052,178.4775171,13.0487846,181.0535653,344.2410583},
{ 305.2132543,249.6625565,163.7775177,6.8977913,196.4675160,352.7575171,178.7806839,13.1278678,181.0482747,343.3498527},
{ 309.1283621,245.2428526,163.3485093,6.9282267,196.6541645,353.1912301,178.4980412,15.1323004,180.9857679,344.4439772},
{ 313.0413921,240.9770742,163.7932934,6.6476293,196.5723168,353.6502174,178.7868605,17.9035089,181.0501426,343.5112847},
{ 314.7052048,241.1404507,163.6097343,8.4489451,196.2059132,351.6026072,178.6426714,18.6183063,181.4189783,342.1008587},
{ 316.6021912,239.0459226,163.7034681,10.0679799,196.2876525,350.9278563,178.4077296,20.2502501,181.3929595,344.2702357},
{ 318.1075221,238.5299841,163.6498499,11.7400512,196.4079016,349.1185784,177.7322113,19.6211971,181.8873538,343.8491704},
{ 318.9181879,237.7099667,163.0784230,14.3655830,195.2677781,346.6251334,176.5942019,19.7121159,182.8963597,347.3781522},
{ 319.2138300,237.3421724,161.8511558,16.8616951,197.8888992,343.5677717,175.3888216,15.0031301,184.1015426,346.4893080},
{ 321.2799502,235.1197622,159.2221600,17.9923046,196.7215021,339.5820321,174.4406654,11.0134156,184.7826294,345.6697542},
{ 328.3281527,227.1436699,163.9857261,14.6340271,195.8090911,345.8108062,176.0032417,18.3355486,183.9417837,343.5859421},
{ 333.8279290,221.6494596,164.1745218,13.7238726,195.8195053,346.9686131,176.6532965,20.3843957,183.1491093,346.3953509},
{ 335.3978452,220.2243334,163.6196883,15.8681054,197.1159747,345.9678231,175.8618760,20.1191159,184.1033971,346.7482949},
{ 339.7167183,216.4472628,164.0782231,15.5437671,195.4602572,342.2794286,175.7500662,19.2888671,183.9830988,344.2797598},
{ 348.8557776,186.5305658,164.1590434,3.6348054,195.8355458,356.4322272,177.5594899,16.1811488,182.0930904,343.6905769}
